timestamp,target_steer,target_accel,target_brake,target_gear,angle,gear,rpm,speedX,speedY,speedZ,track_0,track_1,track_2,track_3,track_4,track_5,track_6,track_7,track_8,track_9,track_10,track_11,track_12,track_13,track_14,track_15,track_16,track_17,track_18,trackPos,wheelSpinVel_0,wheelSpinVel_1,wheelSpinVel_2,wheelSpinVel_3
1.2875146865844727,0.1695575648918748,0.7529296875,0.0,1,0.00822276,0.0,5235.99,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.3061959743499756,0.1695575648918748,0.7960662841796875,0.0,1,0.00822276,0.0,5349.03,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.3265621662139893,0.1695575648918748,0.83135986328125,0.0,1,0.00822276,0.0,5471.4,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.3446524143218994,0.1695575648918748,0.8509674072265625,0.0,1,0.00822276,0.0,5602.4,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.3669235706329346,0.16315998136997223,0.870574951171875,0.0,1,0.00822276,0.0,5740.11,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.3862509727478027,0.15073389187455177,0.8744964599609375,0.0,1,0.00822276,0.0,5884.89,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.4048333168029785,0.14470538590103388,0.87841796875,0.0,1,0.00822276,0.0,6034.14,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.422975778579712,0.13879990577697754,0.87841796875,0.0,1,0.00822276,0.0,6188.21,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.4462134838104248,0.13879990577697754,0.8744964599609375,0.0,1,0.00822276,0.0,6346.5,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
1.4649410247802734,0.13879990577697754,0.8744964599609375,0.0,1,0.00822276,0.0,6508.38,-0.00913045,-0.00302988,0.00318209,5.70304,12.6267,22.455,140.486,90.9268,77.357,71.6721,67.3518,64.5773,62.0267,59.6744,57.4982,54.7119,51.8501,47.2417,40.0655,31.0431,22.7658,11.2227,0.333439,0.0,0.0,0.0,0.0
